/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', 'forward', None)
 -- left : 0.43

('forward', 'red', 'right', 'left', None)
 -- forward : -5.08
 -- right : 0.35
 -- None : 1.81
 -- left : -16.25

('left', 'red', 'right', 'left', 'forward')
 -- forward : -13.58
 -- right : -3.85
 -- None : 1.21
 -- left : -7.61

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.77
 -- right : 0.07
 -- None : 0.00
 -- left : -1.96

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.26
 -- right : 0.00
 -- None : -1.44
 -- left : -1.93

('left', 'green', 'right', 'left', None)
 -- forward : 0.94
 -- right : 0.14
 -- None : -1.69
 -- left : -10.46

('forward', 'red', 'left', 'right', 'left')
 -- forward : -1.89
 -- right : 0.59
 -- None : 0.26
 -- left : -1.89

('right', 'red', None, None, 'forward')
 -- forward : -28.65
 -- right : -19.50
 -- None : 1.74
 -- left : -33.28

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.52
 -- left : -2.64

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.09
 -- right : 0.21
 -- None : 0.00
 -- left : 1.34

('left', 'red', None, 'left', 'right')
 -- forward : -4.60
 -- right : 0.40
 -- None : 1.98
 -- left : -5.57

('left', 'red', 'right', 'forward', 'left')
 -- forward : -10.96
 -- right : 0.02
 -- None : 1.28
 -- left : -4.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.14
 -- right : 0.61
 -- None : -0.56
 -- left : -3.73

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.28
 -- right : 1.62
 -- None : 0.09
 -- left : -0.01

('forward', 'green', None, None, 'left')
 -- forward : 2.03
 -- right : 0.58
 -- None : -5.17
 -- left : 1.07

('right', 'red', None, 'left', None)
 -- forward : -9.46
 -- right : 1.93
 -- None : 1.46
 -- left : -9.52

('forward', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.59
 -- None : -0.41
 -- left : -2.10

('right', 'red', None, 'forward', 'forward')
 -- forward : -18.71
 -- right : -10.42
 -- None : 1.66
 -- left : -27.37

('forward', 'red', 'right', None, 'forward')
 -- forward : -13.70
 -- right : -5.61
 -- None : 1.52
 -- left : -7.53

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.47
 -- right : 0.26
 -- None : 0.18
 -- left : 0.08

('forward', 'red', 'forward', None, 'right')
 -- forward : -4.16
 -- right : 0.41
 -- None : 1.86
 -- left : -3.49

('left', 'red', 'left', 'left', 'left')
 -- forward : -4.24
 -- right : 0.20
 -- None : 1.44
 -- left : -2.76

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.40
 -- right : 1.63
 -- None : 0.29
 -- left : 0.08

('left', 'green', 'left', None, None)
 -- forward : 0.96
 -- right : 0.76
 -- None : 0.59
 -- left : 1.94

('right', 'green', None, 'forward', None)
 -- forward : 0.92
 -- right : 1.95
 -- None : -4.69
 -- left : 1.03

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.20
 -- None : 1.35
 -- left : -13.53

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.15
 -- left : 0.17

('left', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.11
 -- None : 1.09
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 2.05
 -- right : 0.85
 -- None : -3.71
 -- left : -17.95

('right', 'red', 'left', 'left', 'left')
 -- forward : -1.00
 -- right : 0.52
 -- None : 1.41
 -- left : -4.03

('right', 'red', None, 'left', 'forward')
 -- forward : -29.73
 -- right : -14.39
 -- None : 1.63
 -- left : -20.80

('forward', 'red', 'forward', 'left', None)
 -- forward : -7.69
 -- right : 0.34
 -- None : 1.84
 -- left : -6.56

('right', 'green', None, None, 'right')
 -- forward : 0.54
 -- right : 1.81
 -- None : -3.15
 -- left : 0.40

('forward', 'green', 'forward', None, None)
 -- forward : 1.81
 -- right : 0.74
 -- None : -5.11
 -- left : -19.85

('right', 'green', 'left', None, None)
 -- forward : 0.68
 -- right : 1.93
 -- None : 0.61
 -- left : 0.57

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.64
 -- right : 0.17
 -- None : -1.51
 -- left : 0.27

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.33
 -- left : -4.00

('left', 'red', 'right', None, 'right')
 -- forward : -0.93
 -- right : 0.68
 -- None : 0.09
 -- left : -13.76

('left', 'green', 'forward', 'forward', 'right')
 -- forward : -0.00
 -- right : 0.64
 -- None : 0.00
 -- left : -3.89

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.35
 -- right : 1.08
 -- None : -1.94
 -- left : -11.31

('right', 'red', 'forward', 'right', 'left')
 -- forward : -0.93
 -- right : 0.14
 -- None : 1.46
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -10.87
 -- right : -3.62
 -- None : 1.74
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -1.06
 -- right : 0.38
 -- None : 0.22
 -- left : -1.79

('right', 'green', 'left', None, 'left')
 -- forward : 0.57
 -- right : 2.07
 -- None : 0.39
 -- left : 0.19

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.82
 -- right : 0.27
 -- None : 0.34
 -- left : 0.28

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -3.96
 -- right : -3.92
 -- None : 1.08
 -- left : -3.91

('left', 'green', 'forward', 'right', None)
 -- forward : 0.62
 -- right : 0.27
 -- None : -1.43
 -- left : -5.42

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 1.40
 -- None : -0.98
 -- left : -8.26

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.12
 -- None : 1.27
 -- left : -3.93

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -7.52
 -- right : -3.79
 -- None : 1.80
 -- left : -13.58

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.79
 -- right : 0.44
 -- None : 0.77
 -- left : 0.78

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.26
 -- right : 0.06
 -- None : 0.00
 -- left : -1.91

('forward', 'red', None, None, 'right')
 -- forward : -8.44
 -- right : 0.75
 -- None : 1.85
 -- left : -9.26

('left', 'red', None, 'right', 'right')
 -- forward : -1.94
 -- right : 0.08
 -- None : 1.35
 -- left : -1.89

('forward', 'red', 'right', None, None)
 -- forward : -8.68
 -- right : 0.72
 -- None : 2.17
 -- left : -36.09

('right', 'red', None, 'right', None)
 -- forward : -7.54
 -- right : 1.99
 -- None : 1.23
 -- left : -7.06

('right', 'red', None, 'forward', None)
 -- forward : -34.04
 -- right : 1.91
 -- None : 1.43
 -- left : -37.82

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : -0.41
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : -0.91
 -- right : 0.75
 -- None : 0.00
 -- left : -0.91

('forward', 'green', 'right', 'left', 'right')
 -- forward : 1.08
 -- right : 0.00
 -- None : 0.00
 -- left : -2.03

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -4.22
 -- right : 0.83
 -- None : 0.54
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -3.42
 -- right : 0.12
 -- None : 1.51
 -- left : -16.42

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.07
 -- None : 1.56
 -- left : -2.83

('left', 'green', None, 'right', 'right')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.57
 -- left : 0.99

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -4.02
 -- right : 0.00
 -- None : 0.84
 -- left : -3.94

('forward', 'green', None, None, None)
 -- forward : 1.78
 -- right : 1.11
 -- None : -5.00
 -- left : 0.97

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : -3.96

('right', 'red', None, None, None)
 -- forward : -9.72
 -- right : 1.61
 -- None : 1.75
 -- left : -10.20

('right', 'green', 'left', None, 'forward')
 -- forward : 0.58
 -- right : 1.94
 -- None : 0.28
 -- left : 0.24

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.11
 -- right : 0.45
 -- None : -2.36
 -- left : -12.07

('right', 'red', 'right', 'forward', 'left')
 -- forward : -3.96
 -- right : 0.00
 -- None : 0.93
 -- left : -7.64

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -7.62
 -- right : -5.35
 -- None : 1.31
 -- left : -3.95

('right', 'green', None, None, 'forward')
 -- forward : 0.68
 -- right : 1.92
 -- None : -4.86
 -- left : 0.82

('forward', 'red', 'forward', None, None)
 -- forward : -10.03
 -- right : 0.74
 -- None : 1.73
 -- left : -10.27

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.17
 -- right : 1.17
 -- None : -1.06
 -- left : 0.00

('left', 'green', 'left', None, 'forward')
 -- forward : 0.74
 -- right : 0.66
 -- None : 0.56
 -- left : 1.89

('forward', 'red', 'forward', None, 'left')
 -- forward : -6.02
 -- right : 0.29
 -- None : 2.00
 -- left : -6.04

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.67
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -3.94
 -- right : 0.09
 -- None : 0.00
 -- left : -4.02

('right', 'red', 'right', None, 'left')
 -- forward : -0.99
 -- right : 1.61
 -- None : 0.46
 -- left : -7.62

('left', 'red', 'right', 'right', None)
 -- forward : -1.96
 -- right : 0.62
 -- None : 0.00
 -- left : -7.67

('forward', 'red', 'right', None, 'right')
 -- forward : -1.08
 -- right : 0.13
 -- None : 2.01
 -- left : -3.93

('left', 'red', None, 'forward', 'forward')
 -- forward : -27.50
 -- right : -14.33
 -- None : 2.07
 -- left : -33.62

('left', 'red', None, 'left', 'left')
 -- forward : -6.87
 -- right : 0.32
 -- None : 1.96
 -- left : -6.63

('left', 'red', 'right', 'left', 'right')
 -- forward : -0.98
 -- right : 0.33
 -- None : 0.00
 -- left : -4.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.35
 -- right : 1.68
 -- None : 0.48
 -- left : 0.53

('right', 'red', 'forward', 'right', None)
 -- forward : -3.34
 -- right : 0.32
 -- None : 1.74
 -- left : -1.81

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 0.89
 -- right : 0.03
 -- None : 0.00
 -- left : -2.10

('left', 'red', None, 'left', 'forward')
 -- forward : -31.78
 -- right : -15.55
 -- None : 1.58
 -- left : -24.44

('forward', 'red', None, None, 'left')
 -- forward : -9.68
 -- right : 0.93
 -- None : 1.74
 -- left : -9.46

('right', 'green', None, None, 'left')
 -- forward : 0.91
 -- right : 1.80
 -- None : -4.42
 -- left : 0.85

('left', 'green', 'right', 'forward', None)
 -- forward : 0.84
 -- right : 0.26
 -- None : -1.35
 -- left : -6.78

('forward', 'red', 'left', 'right', None)
 -- forward : -6.09
 -- right : 1.01
 -- None : 1.89
 -- left : -6.11

('right', 'red', None, None, 'left')
 -- forward : -8.99
 -- right : 1.57
 -- None : 1.59
 -- left : -9.14

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.10
 -- right : 1.28
 -- None : -2.07
 -- left : 0.10

('forward', 'red', 'left', 'left', 'right')
 -- forward : -3.43
 -- right : 0.18
 -- None : 1.73
 -- left : -2.79

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.06
 -- left : 0.78

('right', 'red', 'forward', 'left', 'left')
 -- forward : -1.87
 -- right : 1.34
 -- None : 0.00
 -- left : -2.69

('left', 'red', None, 'right', 'left')
 -- forward : -4.80
 -- right : 0.09
 -- None : 1.83
 -- left : -3.44

('left', 'red', 'left', 'forward', 'right')
 -- forward : -10.70
 -- right : 0.16
 -- None : 1.39
 -- left : -7.57

('forward', 'red', None, 'left', 'left')
 -- forward : -7.72
 -- right : 0.33
 -- None : 1.80
 -- left : -5.36

('left', 'green', 'right', None, 'right')
 -- forward : 0.37
 -- right : 0.12
 -- None : 0.00
 -- left : -3.85

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -7.58
 -- right : -8.11
 -- None : 1.33
 -- left : -7.66

('right', 'red', 'left', None, 'left')
 -- forward : -7.38
 -- right : 1.01
 -- None : 2.04
 -- left : -6.60

('forward', 'green', 'left', 'left', None)
 -- forward : 2.04
 -- right : 0.49
 -- None : 0.56
 -- left : 0.72

('right', 'red', 'right', 'left', 'left')
 -- forward : -1.00
 -- right : 0.00
 -- None : 1.39
 -- left : -4.08

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.17
 -- right : 0.00
 -- None : 0.42
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.10
 -- right : 0.00
 -- None : 0.22
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -16.37
 -- right : -11.58
 -- None : 2.03
 -- left : -20.88

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -3.96
 -- right : -2.08
 -- None : 0.72
 -- left : -3.96

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.70
 -- right : 0.00
 -- None : -0.52
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -4.70
 -- right : 0.62
 -- None : 1.76
 -- left : -5.70

('right', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- right : 0.35
 -- None : 1.47
 -- left : -16.44

('right', 'green', 'forward', None, None)
 -- forward : 0.63
 -- right : 1.89
 -- None : -4.56
 -- left : -19.57

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.05
 -- right : -3.72
 -- None : 0.47
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.66
 -- right : 0.18
 -- None : -1.99
 -- left : -9.46

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.17
 -- right : -0.02
 -- None : 0.25
 -- left : 1.53

('forward', 'green', 'right', 'right', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -0.48
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 0.88
 -- right : 0.63
 -- None : -4.76
 -- left : 1.91

('right', 'green', None, 'forward', 'left')
 -- forward : 0.46
 -- right : 1.85
 -- None : -3.67
 -- left : 0.40

('right', 'green', 'forward', 'forward', 'right')
 -- forward : -0.01
 -- right : 1.02
 -- None : -1.58
 -- left : -2.04

('forward', 'red', 'left', None, 'forward')
 -- forward : -20.84
 -- right : -10.32
 -- None : 2.03
 -- left : -25.88

('right', 'red', None, 'right', 'left')
 -- forward : -2.80
 -- right : 0.33
 -- None : 1.41
 -- left : -2.76

('forward', 'red', None, 'right', 'right')
 -- forward : -2.66
 -- right : 0.68
 -- None : 0.12
 -- left : -1.01

('forward', 'green', None, 'right', 'left')
 -- forward : 1.98
 -- right : 0.19
 -- None : -1.41
 -- left : 0.27

('left', 'red', 'left', None, 'left')
 -- forward : -6.51
 -- right : 0.27
 -- None : 1.87
 -- left : -7.37

('left', 'red', 'right', None, None)
 -- forward : -9.36
 -- right : 0.67
 -- None : 1.92
 -- left : -36.08

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.55
 -- right : 0.00
 -- None : -1.01
 -- left : -1.94

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -10.89
 -- right : -5.59
 -- None : 1.22
 -- left : -13.83

('left', 'red', 'left', 'left', 'right')
 -- forward : -2.58
 -- right : 0.79
 -- None : 0.00
 -- left : -2.75

('left', 'green', None, None, None)
 -- forward : 1.02
 -- right : 0.91
 -- None : -5.14
 -- left : 1.89

('right', 'red', 'right', 'forward', None)
 -- forward : -4.10
 -- right : 1.68
 -- None : 0.47
 -- left : -16.42

('right', 'red', 'left', 'forward', 'right')
 -- forward : -3.92
 -- right : 0.81
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.31
 -- right : 0.00
 -- None : 0.00
 -- left : -1.90

('left', 'green', 'forward', None, 'right')
 -- forward : 0.27
 -- right : 0.96
 -- None : -1.07
 -- left : -8.07

('right', 'red', 'left', 'right', 'forward')
 -- forward : -4.10
 -- right : -1.99
 -- None : 0.92
 -- left : -4.10

('left', 'red', 'left', 'forward', None)
 -- forward : -31.84
 -- right : 0.81
 -- None : 0.14
 -- left : -28.73

('forward', 'red', 'right', 'left', 'right')
 -- forward : -1.88
 -- right : 0.30
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.08
 -- right : 0.71
 -- None : 0.46
 -- left : 0.45

('left', 'green', None, 'right', None)
 -- forward : 0.33
 -- right : 0.70
 -- None : -4.09
 -- left : 1.72

('left', 'red', None, None, 'right')
 -- forward : -7.93
 -- right : 0.27
 -- None : 1.94
 -- left : -8.23

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.82
 -- right : 0.35
 -- None : -4.49
 -- left : 0.67

('left', 'red', 'forward', None, 'left')
 -- forward : -6.72
 -- right : 0.10
 -- None : 1.71
 -- left : -8.62

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.15
 -- right : 0.08
 -- None : 0.53
 -- left : 1.74

('forward', 'green', 'forward', None, 'left')
 -- forward : 0.76
 -- right : 0.92
 -- None : -2.02
 -- left : -10.18

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -7.74
 -- right : -1.91
 -- None : 1.13
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -18.76
 -- right : -6.88
 -- None : 1.45
 -- left : -13.82

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -7.64
 -- right : 0.89
 -- None : 0.20
 -- left : -10.72

('forward', 'green', 'left', 'right', None)
 -- forward : 1.75
 -- right : 0.55
 -- None : 0.25
 -- left : 0.57

('right', 'green', 'forward', 'right', None)
 -- forward : 0.10
 -- right : 1.67
 -- None : -1.21
 -- left : -6.88

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.23
 -- right : 0.08
 -- None : 0.02
 -- left : 0.18

('left', 'red', 'right', 'left', None)
 -- forward : -2.79
 -- right : 0.12
 -- None : 1.75
 -- left : -18.74

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.18
 -- right : 0.21
 -- None : -0.98
 -- left : 0.81

('right', 'green', 'forward', 'left', 'forward')
 -- forward : -0.02
 -- right : 1.37
 -- None : -1.32
 -- left : -6.84

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -3.97
 -- right : -5.55
 -- None : 1.58
 -- left : -7.67

('right', 'red', 'forward', 'forward', None)
 -- forward : -20.76
 -- right : 1.60
 -- None : 1.00
 -- left : -16.13

('forward', 'red', 'right', 'forward', None)
 -- forward : -16.19
 -- right : 0.25
 -- None : 1.87
 -- left : -16.36

('left', 'green', None, 'left', 'left')
 -- forward : 0.80
 -- right : 0.75
 -- None : -2.97
 -- left : 1.70

('forward', 'red', None, 'right', 'forward')
 -- forward : -13.72
 -- right : -10.41
 -- None : 1.47
 -- left : -13.76

('right', 'red', 'right', None, 'forward')
 -- forward : -10.79
 -- right : -5.44
 -- None : 1.35
 -- left : -7.59

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.37
 -- None : 0.00
 -- left : -1.99

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.02
 -- None : 0.14
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -3.96
 -- right : 1.31
 -- None : 0.00
 -- left : -0.94

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.07
 -- right : 1.41
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -36.87
 -- right : 0.76
 -- None : 1.74
 -- left : -35.97

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.51
 -- right : 0.00
 -- None : -0.45
 -- left : -1.97

('forward', 'green', None, 'left', 'right')
 -- forward : 1.82
 -- right : 0.40
 -- None : -1.77
 -- left : 0.51

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 0.12
 -- right : 0.51
 -- None : 0.00
 -- left : -5.63

('left', 'red', 'right', 'forward', None)
 -- forward : -16.47
 -- right : 0.74
 -- None : 0.46
 -- left : -10.66

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -1.90
 -- None : 0.87
 -- left : -4.08

('right', 'red', None, 'left', 'right')
 -- forward : -5.32
 -- right : 1.80
 -- None : 0.88
 -- left : -3.33

('left', 'red', 'forward', None, 'forward')
 -- forward : -22.82
 -- right : -17.30
 -- None : 1.72
 -- left : -28.81

('left', 'red', 'left', None, 'forward')
 -- forward : -28.99
 -- right : -8.23
 -- None : 1.97
 -- left : -27.35

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.68
 -- right : 0.29
 -- None : -1.60
 -- left : -11.40

('right', 'green', 'right', None, 'forward')
 -- forward : 0.09
 -- right : 1.66
 -- None : -1.28
 -- left : -3.75

('left', 'green', 'left', 'left', None)
 -- forward : 0.41
 -- right : 0.58
 -- None : 0.66
 -- left : 1.50

('left', 'green', None, None, 'left')
 -- forward : 0.68
 -- right : 1.15
 -- None : -4.45
 -- left : 1.83

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.76
 -- right : 0.21
 -- None : -0.93
 -- left : -3.80

('forward', 'red', None, 'left', None)
 -- forward : -9.65
 -- right : 0.88
 -- None : 1.70
 -- left : -9.66

('forward', 'green', None, 'right', 'right')
 -- forward : 1.41
 -- right : 0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -13.82
 -- right : -3.82
 -- None : 1.40
 -- left : -16.52

('right', 'green', None, 'left', 'left')
 -- forward : 0.88
 -- right : 1.67
 -- None : -3.49
 -- left : 0.12

('right', 'green', 'right', 'right', None)
 -- forward : 0.49
 -- right : 0.00
 -- None : -0.60
 -- left : -3.86

('right', 'red', 'left', 'right', 'left')
 -- forward : -0.93
 -- right : 1.38
 -- None : 0.20
 -- left : -3.42

('right', 'green', None, 'left', 'right')
 -- forward : 0.08
 -- right : 1.26
 -- None : -1.84
 -- left : 0.66

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.46
 -- None : 0.45
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.12
 -- right : 1.49
 -- None : -2.23
 -- left : -10.37

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -7.49
 -- right : 1.52
 -- None : 0.42
 -- left : -10.86

('left', 'green', 'right', None, None)
 -- forward : 0.70
 -- right : 0.55
 -- None : -4.05
 -- left : -15.99

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.82
 -- right : 0.59
 -- None : 0.73
 -- left : 0.46

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : -1.66
 -- left : -5.52

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.93
 -- right : 0.69
 -- None : -2.28
 -- left : -12.94

('left', 'green', 'left', 'right', None)
 -- forward : 0.38
 -- right : 0.51
 -- None : 0.81
 -- left : 1.87

('right', 'green', 'right', 'forward', None)
 -- forward : 0.23
 -- right : 1.96
 -- None : -0.59
 -- left : -1.98

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.56
 -- right : 0.04
 -- None : -2.14
 -- left : -3.74

('left', 'green', 'left', 'right', 'forward')
 -- forward : 0.16
 -- right : 0.61
 -- None : 0.00
 -- left : 0.15

('forward', 'green', 'forward', 'left', 'forward')
 -- forward : 1.76
 -- right : 0.13
 -- None : -1.45
 -- left : -5.30

('forward', 'red', None, 'forward', 'left')
 -- forward : -20.94
 -- right : 0.57
